Manufacturer,Category,GPU,OS,CPU_core,Screen_Size_inch,CPU_frequency,RAM_GB,Storage_GB_SSD,Weight_pounds,Price,Price-binned,Screen-Full_HD,Screen-IPS_panel
Acer,4,2,1,5,14.0,0.5517241379310345,8,256,3.5280000000000005,978,Low,0,1
Dell,3,1,1,3,15.6,0.6896551724137931,4,256,4.851000000000001,634,Low,1,0
Dell,3,1,1,7,15.6,0.9310344827586208,8,256,4.851000000000001,946,Low,1,0
Dell,4,2,1,5,13.3,0.5517241379310345,8,128,2.6901,1244,Low,0,1
HP,4,2,1,7,15.6,0.6206896551724138,8,256,4.21155,837,Low,1,0
Dell,3,1,1,5,15.6,0.5517241379310345,8,256,4.851000000000001,1016,Low,1,0
HP,3,3,1,5,15.6,0.5517241379310345,8,256,4.6305000000000005,1117,Low,1,0
Acer,3,2,1,5,15.0,0.5517241379310345,4,256,4.851000000000001,866,Low,0,1
Dell,3,1,1,5,15.6,0.8620689655172414,4,256,5.0715,812,Low,1,0
Acer,3,3,1,7,15.0,0.6206896551724138,8,256,4.851000000000001,1068,Low,0,1
Dell,3,1,1,7,15.6,0.6206896551724138,8,256,4.69665,975,Low,1,0
HP,3,2,1,3,15.6,0.6896551724137931,4,128,4.21155,558,Low,1,0
Asus,3,2,2,3,15.6,0.6896551724137931,4,256,4.41,527,Low,1,0
Dell,4,2,1,5,14.0,0.5517241379310345,8,256,3.7485,1117,Low,1,0
Asus,3,2,1,5,14.0,0.5517241379310345,8,256,3.087,1195,Low,1,0
HP,3,2,1,5,15.6,0.8620689655172414,8,256,4.1013,876,Low,1,0
Dell,4,1,1,7,13.000000000000002,0.6206896551724138,8,256,3.087,1213,Low,0,1
Dell,3,1,1,7,15.6,0.6206896551724138,8,256,4.851000000000001,1105,Low,1,0
Dell,4,2,1,5,15.0,0.5517241379310345,8,256,4.1454,1392,Low,0,1
HP,3,2,1,5,14.0,0.5517241379310345,8,256,3.59415,1092,Low,1,0
HP,4,3,1,7,15.0,0.6206896551724138,8,256,4.035150000000001,888,Low,0,1
HP,3,2,1,5,15.6,0.8620689655172414,8,256,4.3218,761,Low,1,0
Dell,4,2,1,7,13.000000000000002,0.6206896551724138,8,256,2.66805,2095,Medium,0,1
Dell,1,3,1,5,15.6,0.8620689655172414,8,256,5.84325,1518,Low,1,0
Asus,4,2,1,7,14.0,0.9310344827586208,8,256,2.75625,1333,Low,1,0
Dell,3,1,2,3,15.6,0.6896551724137931,4,256,4.851000000000001,616,Low,1,0
Asus,3,3,1,3,15.6,0.8275862068965517,6,256,4.41,733,Low,1,0
HP,3,1,1,7,15.6,0.9310344827586208,8,256,4.21155,913,Low,1,0
HP,4,3,1,7,13.000000000000002,0.9310344827586208,8,256,3.0429,1421,Low,0,1
HP,3,3,1,5,14.0,0.8620689655172414,6,256,4.106221030042918,837,Low,0,1
Asus,4,3,1,7,14.0,0.9310344827586208,8,256,2.8665000000000003,1515,Low,0,1
Lenovo,3,2,1,7,14.0,0.9310344827586208,8,256,3.4839,1880,Medium,0,1
Dell,4,2,1,5,13.000000000000002,0.5517241379310345,8,256,2.66805,2069,Medium,0,1
Asus,3,3,1,7,15.6,0.6206896551724138,8,256,3.7485,1420,Low,1,0
