,Manufacturer,Category,GPU,OS,CPU_core,Screen_Size_inch,CPU_frequency,RAM_GB,Storage_GB_SSD,Weight_pounds,Price,Price-binned,Screen-Full_HD,Screen-IPS_panel
0,Acer,4,2,1,5,14.0,0.5517241379310345,8,256,3.5280000000000005,978.0,Low,False,True
1,Dell,3,1,1,3,15.598425196850393,0.6896551724137931,4,256,4.851000000000001,634.0,Low,True,False
2,Dell,3,1,1,7,15.598425196850393,0.9310344827586208,8,256,4.851000000000001,946.0,Low,True,False
3,Dell,4,2,1,5,13.299212598425196,0.5517241379310345,8,128,2.6901,1244.0,Low,False,True
4,HP,4,2,1,7,15.598425196850393,0.6206896551724138,8,256,4.21155,837.0,Low,True,False
5,Dell,3,1,1,5,15.598425196850393,0.5517241379310345,8,256,4.851000000000001,1016.0,Low,True,False
6,HP,3,3,1,5,15.598425196850393,0.5517241379310345,8,256,4.6305000000000005,1117.0,Low,True,False
7,Acer,3,2,1,5,15.0,0.5517241379310345,4,256,4.851000000000001,866.0,Low,False,True
8,Dell,3,1,1,5,15.598425196850393,0.8620689655172414,4,256,5.0714999999999995,812.0,Low,True,False
9,Acer,3,3,1,7,15.0,0.6206896551724138,8,256,4.851000000000001,1068.0,Low,False,True
10,Dell,3,1,1,7,15.598425196850393,0.6206896551724138,8,256,4.69665,975.0,Low,True,False
11,HP,3,2,1,3,15.598425196850393,0.6896551724137931,4,128,4.21155,558.0,Low,True,False
12,Asus,3,2,2,3,15.598425196850393,0.6896551724137931,4,256,4.41,527.0,Low,True,False
13,Dell,4,2,1,5,14.0,0.5517241379310345,8,256,3.7485,1117.0,Low,True,False
14,Asus,3,2,1,5,14.0,0.5517241379310345,8,256,3.0869999999999997,1195.0,Low,True,False
15,HP,3,2,1,5,15.598425196850393,0.8620689655172414,8,256,4.1013,876.0,Low,True,False
16,Dell,4,1,1,7,13.000000000000002,0.6206896551724138,8,256,3.0869999999999997,1213.0,Low,False,True
17,Dell,3,1,1,7,15.598425196850393,0.6206896551724138,8,256,4.851000000000001,1105.0,Low,True,False
18,Dell,4,2,1,5,15.0,0.5517241379310345,8,256,4.1453999999999995,1392.0,Low,False,True
